id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acceso_ibone_lotecodebar_adminsitrador,acceso general admin,model_cok_ibone_lotecodebar,group_ibone_lotecodebar_administrador,1,0,1,1
acceso_ibone_lotecodebar_detalle_adminsitrador,acceso detalle admin,model_cok_ibone_lotecodebar_detalle,group_ibone_lotecodebar_administrador,1,0,1,1
acceso_ibone_lotecodebar_busqueda_adminsitrador,acceso busqueda admin,model_cok_ibone_lotecodebar_busqueda,group_ibone_lotecodebar_administrador,1,0,1,0
acceso_ibone_lotecodebar_compraproveedor_adminsitrador,acceso compra prov admin,model_cok_ibone_lotecodebar_compraproveedor,group_ibone_lotecodebar_administrador,1,1,1,0
acceso_ibone_lotecodebar_compraproveedor_detalle_adminsitrador,acceso compra prov detalle admin,model_cok_ibone_lotecodebar_compraproveedor_detalle,group_ibone_lotecodebar_administrador,1,1,1,1
acceso_ibone_lotecodebar_compraproveedor_detalle_salida_adminsitrador,acceso compra prov detalle salida admin,model_cok_ibone_lotecodebar_compraproveedor_detalle_salida,group_ibone_lotecodebar_administrador,1,1,1,1
acceso_ibone_lotecodebar_ventacliente_adminsitrador,acceso venta cliente admin,model_cok_ibone_lotecodebar_ventacliente,group_ibone_lotecodebar_administrador,1,1,1,0
acceso_ibone_lotecodebar_ventacliente_detalle_adminsitrador,acceso venta cliente detalle admin,model_cok_ibone_lotecodebar_ventacliente_detalle,group_ibone_lotecodebar_administrador,1,1,1,1
acceso_ibone_lotecodebar_ventacliente_detalle_salida_adminsitrador,acceso venta cliente detalle salida admin,model_cok_ibone_lotecodebar_ventacliente_detalle_salida,group_ibone_lotecodebar_administrador,1,1,1,1
acceso_ibone_lotecodebar_usuario,acceso general usuario,model_cok_ibone_lotecodebar,group_ibone_lotecodebar_usuario,1,0,1,0
acceso_ibone_lotecodebar_detalle_usuario,acceso detalle usuario,model_cok_ibone_lotecodebar_detalle,group_ibone_lotecodebar_usuario,1,0,1,0
acceso_ibone_lotecodebar_busqueda_usuario,acceso busqueda usuario,model_cok_ibone_lotecodebar_busqueda,group_ibone_lotecodebar_usuario,1,0,1,0
acceso_ibone_lotecodebar_compraproveedor_usuario,acceso compra prov usuario,model_cok_ibone_lotecodebar_compraproveedor,group_ibone_lotecodebar_usuario,1,1,1,0
acceso_ibone_lotecodebar_compraproveedor_detalle_usuario,acceso compra prov detalle usuario,model_cok_ibone_lotecodebar_compraproveedor_detalle,group_ibone_lotecodebar_usuario,1,1,1,1
acceso_ibone_lotecodebar_compraproveedor_detalle_salida_usuario,acceso compra prov detalle salida usuario,model_cok_ibone_lotecodebar_compraproveedor_detalle_salida,group_ibone_lotecodebar_usuario,1,1,1,1
acceso_ibone_lotecodebar_ventacliente_usuario,acceso venta cliente usuario,model_cok_ibone_lotecodebar_ventacliente,group_ibone_lotecodebar_usuario,1,1,1,0
acceso_ibone_lotecodebar_ventacliente_detalle_usuario,acceso venta cliente detalle usuario,model_cok_ibone_lotecodebar_ventacliente_detalle,group_ibone_lotecodebar_usuario,1,1,1,1
acceso_ibone_lotecodebar_ventacliente_detalle_salida_usuario,acceso venta cliente detalle salida usuario,model_cok_ibone_lotecodebar_ventacliente_detalle_salida,group_ibone_lotecodebar_usuario,1,1,1,1